ymd,low,high,tianqi,fengxiang,fengli,aqi,aqiLevel,aqiInfo
2015/10/11,13,21,晴,西北风,微风,,,
2015/10/12,15,23,晴,西北风~北风,微风,,,
2015/10/13,16,24,晴,西北风~东风,微风,,,
2015/10/14,17,24,多云~晴,东南风,微风,,,
2015/10/15,18,26,晴,东南风,微风,,,
2015/10/16,18,26,晴,东北风,微风,,,
2015/10/17,18,25,晴~多云,东北风,微风,,,
2015/10/18,18,24,多云,东北风,微风,,,
2015/10/19,18,25,多云,东北风,微风,,,
2015/10/20,19,24,多云,东北风,微风,,,
2015/10/21,19,26,晴~多云,东北风,微风,,,
2015/10/22,20,26,晴~多云,东北风,微风,,,
2015/10/23,20,26,多云,东北风~东风,微风,,,
2015/10/24,19,25,多云,东北风,微风,,,
2015/10/25,18,24,多云,东北风,微风,,,
2015/10/26,17,25,多云~阵雨,东南风~西北风,微风~3-4级,,,
2015/10/27,14,20,多云~晴,西北风,3-4级~微风,,,
2015/10/28,15,21,多云~小雨,北风~东南风,微风,,,
2015/10/29,15,17,小雨,东北风,微风~3-4级,,,
2015/10/30,15,19,阴,北风,3-4级~微风,,,
2015/10/31,13,18,阴~小雨,东北风,微风,,,
2015/11/1,11,15,小雨~多云,北风~西北风,微风,,,
2015/11/2,12,18,晴~多云,西北风~东北风,微风,,,
2015/11/3,12,20,多云,东风~东南风,微风,,,
2015/11/4,17,21,小雨,东南风,微风,,,
2015/11/5,19,24,多云~小雨,东风~东南风,微风,,,
2015/11/6,19,24,小雨,东南风~南风,微风,,,
2015/11/7,17,24,雷阵雨~阵雨,西南风~西北风,微风,,,
2015/11/8,13,16,小雨,西北风,微风,,,
2015/11/9,12,15,阴~多云,西北风,微风,,,
2015/11/10,11,16,多云~阴,西北风~北风,微风,,,
2015/11/11,13,17,阴,东北风,微风,,,
2015/11/12,15,18,小雨,北风~西北风,微风,,,
2015/11/13,14,17,阴,西北风,微风,,,
2015/11/14,12,17,阴~多云,西北风,微风,,,
2015/11/15,13,19,多云~阵雨,东南风~南风,微风~3-4级,,,
2015/11/16,16,21,小雨,南风~北风,微风,,,
2015/11/17,14,17,小雨,东北风,微风,,,
2015/11/18,14,17,小雨,北风,微风,,,
2015/11/19,13,16,小雨,北风,微风,,,
2015/11/20,14,17,小雨,东北风,微风,,,
2015/11/21,15,18,阵雨,东风~东北风,微风,,,
2015/11/22,16,19,阵雨,东风,微风,,,
2015/11/23,14,18,小雨,北风~东北风,微风~3-4级,,,
2015/11/24,7,15,小雨,东北风~北风,3-4级,,,
2015/11/25,3,10,多云~晴,西北风,微风,,,
2015/11/26,0,5,多云~晴,西北风,3-4级,,,
2015/11/27,0,6,晴~多云,西北风~西风,微风,,,
2015/11/28,7,12,阴~小雨,南风,微风,,,
2015/11/29,8,14,小雨~多云,南风~东北风,微风,,,
2015/11/30,9,15,多云,北风~东风,微风,,,
2015/12/1,11,18,多云~小雨,东南风~西北风,微风~3-4级,,,
2015/12/2,6,14,小雨~多云,西北风,3-4级,,,
2015/12/3,3,12,晴,西北风,3-4级~微风,,,
2015/12/4,4,10,多云~阴,西北风,微风,,,
2015/12/5,3,9,小雨,西风~西北风,微风,,,
2015/12/6,5,9,阴~多云,北风,微风,,,
2015/12/7,5,13,多云~晴,北风~东北风,微风,,,
2015/12/8,8,14,多云~阴,东北风~东风,微风,,,
2015/12/9,12,15,小雨~中雨,东风~东北风,微风,,,
2015/12/10,11,13,小雨,西北风~北风,微风~3-4级,,,
2015/12/11,6,12,阴,北风,微风,,,
2015/12/12,6,11,晴~多云,北风,微风,,,
2015/12/13,7,12,小雨,西北风,微风,,,
2015/12/14,6,10,多云,西北风,微风,,,
2015/12/15,3,10,多云,西北风,微风~3-4级,,,
2015/12/16,0,7,多云,西北风,3-4级,,,
2015/12/17,1,5,多云,西北风,微风,,,
2015/12/18,1,8,晴~多云,北风,微风,,,
2015/12/19,6,11,多云~阴,东北风~东风,微风,,,
2015/12/20,7,12,小雨,东风~西北风,微风,,,
2015/12/21,6,11,多云~阴,东北风~东风,微风,,,
2015/12/22,9,14,阴~小雨,东风~西北风,微风,,,
2015/12/23,8,11,阴~小雨,西北风~北风,微风,,,
2015/12/24,7,12,小雨~阴,东北风~北风,微风,,,
2015/12/25,5,11,多云,西北风~西南风,微风,,,
2015/12/26,5,13,晴~多云,西南风~西风,微风,,,
2015/12/27,5,12,阴~多云,北风,微风,,,
2015/12/28,4,8,多云~晴,东北风,微风,,,
2015/12/29,4,9,多云,北风~东北风,微风,,,
2015/12/30,4,12,多云,西北风,微风,,,
2015/12/31,3,10,晴,北风~东北风,微风,,,
2016/1/1,4,12,晴~多云,东南风,微风,89,2,良
2016/1/2,9,16,多云~小雨,西南风,微风,167,4,中度污染
2016/1/3,10,15,小雨,东南风,微风,210,5,重度污染
2016/1/4,9,15,小雨~中雨,东北风,微风,144,3,轻度污染
2016/1/5,7,10,小雨,东北风,3-4级,46,1,优
2016/1/6,5,9,小雨~多云,东北风,微风,81,2,良
2016/1/7,4,9,阴~多云,北风,微风,110,3,轻度污染
2016/1/8,3,8,多云,西北风,微风,126,3,轻度污染
2016/1/9,4,9,多云~阴,东风,微风,149,3,轻度污染
2016/1/10,7,10,小雨~中雨,东风,微风,78,2,良
2016/1/11,4,8,小雨,东北风,3-4级,47,1,优
2016/1/12,1,6,阴~多云,北风,微风,67,2,良
2016/1/13,0,5,多云,西北风,微风,189,4,中度污染
2016/1/14,1,7,多云,西风,微风,229,5,重度污染
2016/1/15,4,10,晴~多云,西风,微风,180,4,中度污染
2016/1/16,4,10,多云~小雨,东风,微风,157,4,中度污染
2016/1/17,3,8,小雨~多云,北风,3-4级,169,4,中度污染
2016/1/18,-1,5,多云~晴,西北风,3-4级,128,3,轻度污染
2016/1/19,-1,4,晴~多云,北风,微风,71,2,良
2016/1/20,1,5,阴~雨夹雪,东北风,微风,31,1,优
2016/1/21,2,4,雨夹雪,东北风,微风,34,1,优
2016/1/22,1,5,小雨~雨夹雪,东北风,3-4级,76,2,良
2016/1/23,-7,0,多云~晴,西北风,4-5级,58,2,良
2016/1/24,-7,-4,晴,西北风,4-5级,59,2,良
2016/1/25,-6,2,晴,西风,3-4级,67,2,良
2016/1/26,-2,6,晴~阴,西南风,微风,96,2,良
2016/1/27,4,7,小雨~中雨,东风,微风,48,1,优
2016/1/28,6,9,小雨~中雨,北风,微风,48,1,优
2016/1/29,4,8,小雨,东北风,3-4级,47,1,优
2016/1/30,3,7,小雨~阴,北风,微风,56,2,良
2016/1/31,1,5,雨夹雪,北风,微风,77,2,良
2016/2/1,0,4,阴~多云,北风,微风,67,2,良
2016/2/2,0,4,晴~多云,北风,微风,113,3,轻度污染
2016/2/3,1,7,晴~多云,北风,微风,85,2,良
2016/2/4,1,6,阴~多云,东北风,微风,51,2,良
2016/2/5,1,8,晴~多云,北风,微风,162,4,中度污染
2016/2/6,-1,6,多云~晴,西北风,3-4级,92,2,良
2016/2/7,2,9,晴~多云,西风,微风,82,2,良
2016/2/8,3,13,晴,西南风,微风,122,3,轻度污染
2016/2/9,8,17,晴,东南风,微风,101,3,轻度污染
2016/2/10,11,18,多云~小雨,东南风,3-4级,59,2,良
2016/2/11,14,18,阵雨~阴,东南风,3-4级,38,1,优
2016/2/12,14,22,多云~小雨,东南风,微风,38,1,优
2016/2/13,3,19,阵雨~小雨,西风,3-4级,74,2,良
2016/2/14,-1,6,阴~多云,西北风,3-4级,50,1,优
2016/2/15,0,6,晴,西北风,微风,44,1,优
2016/2/16,2,10,晴~多云,西风,微风,52,2,良
2016/2/17,5,11,晴~多云,东南风,微风,76,2,良
2016/2/18,6,15,晴~多云,南风,微风,92,2,良
2016/2/19,5,12,小雨~多云,东北风,微风,96,2,良
2016/2/20,3,11,晴,西北风,3-4级,114,3,轻度污染
2016/2/21,6,10,多云~小雨,东风,微风,81,2,良
2016/2/22,5,8,中雨~小雨,东南风,微风,61,2,良
2016/2/23,3,10,阴~多云,北风,3-4级,57,2,良
2016/2/24,2,9,晴,东北风,微风,64,2,良
2016/2/25,4,11,晴~多云,东南风,微风,61,2,良
2016/2/26,7,15,多云,南风,微风,98,2,良
2016/2/27,8,18,晴~多云,南风,微风,87,2,良
2016/2/28,5,21,多云,西北风,3-4级,91,2,良
2016/2/29,2,10,晴,北风,微风,83,2,良
2016/3/1,5,12,晴~多云,东风,微风,51,2,良
2016/3/2,8,16,多云,东南风,微风,91,2,良
2016/3/3,12,21,多云,东南风,微风,99,2,良
2016/3/4,14,22,小雨~多云,东南风,微风,54,2,良
2016/3/5,10,23,阵雨,西风,微风,100,2,良
2016/3/6,9,16,多云,东北风,微风,123,3,轻度污染
2016/3/7,10,21,多云~小雨,东南风,微风,103,3,轻度污染
2016/3/8,5,11,中雨,东北风,4-5级,33,1,优
2016/3/9,4,7,小雨~阴,北风,4-5级,43,1,优
2016/3/10,2,8,小雨~多云,北风,3-4级,41,1,优
2016/3/11,4,9,晴~多云,西北风,微风,74,2,良
2016/3/12,7,12,多云~小雨,东南风,3-4级,108,3,轻度污染
2016/3/13,6,11,小雨~阴,东北风,微风,82,2,良
2016/3/14,5,12,晴~多云,北风,微风,88,2,良
2016/3/15,7,12,多云~阴,东南风,微风,66,2,良
2016/3/16,10,17,多云,东南风,微风,62,2,良
2016/3/17,13,18,小雨,东南风,微风,56,2,良
2016/3/18,12,20,小雨,西北风,微风,126,3,轻度污染
2016/3/19,9,16,小雨~多云,东北风,微风,53,2,良
2016/3/20,9,17,多云,东北风,微风,72,2,良
2016/3/21,10,15,多云~阴,东风,微风,75,2,良
2016/3/22,10,15,小雨,东风,微风,57,2,良
2016/3/23,6,12,阴~多云,东北风,3-4级,55,2,良
2016/3/24,6,11,阴~多云,北风,微风,50,1,优
2016/3/25,5,13,多云,北风,微风,56,2,良
2016/3/26,7,15,多云,西风,微风,71,2,良
2016/3/27,9,17,多云~晴,西风,微风,131,3,轻度污染
2016/3/28,11,19,晴,西南风,微风,124,3,轻度污染
2016/3/29,13,22,多云~阴,南风,微风,90,2,良
2016/3/30,13,19,小雨,西南风,微风,100,2,良
2016/3/31,11,16,小雨~多云,东风,微风,68,2,良
2016/4/1,13,22,晴~多云,东南风,微风,118,3,轻度污染
2016/4/2,14,20,雷阵雨~大雨,东南风,微风,77,2,良
2016/4/3,11,16,阵雨~阴,北风,3-4级,78,2,良
2016/4/4,11,18,多云,北风,微风,48,1,优
2016/4/5,13,17,小雨~中雨,东南风,微风,47,1,优
2016/4/6,13,20,中雨~大雨,东南风,3-4级,48,1,优
2016/4/7,13,18,小雨~多云,西北风,微风,83,2,良
2016/4/8,13,20,多云,东风,微风,68,2,良
2016/4/9,15,23,多云~阴,东南风,微风,61,2,良
2016/4/10,14,22,多云,东风,微风,89,2,良
2016/4/11,15,21,多云~小雨,东北风,微风,64,2,良
2016/4/12,15,19,小雨~阴,东南风,微风,66,2,良
2016/4/13,15,24,阴~多云,东北风,微风,112,3,轻度污染
2016/4/14,15,25,多云,东南风,微风,157,4,中度污染
2016/4/15,16,22,阴~中雨,东南风,3-4级,110,3,轻度污染
2016/4/16,15,22,中雨~小雨,南风,4-5级,48,1,优
2016/4/17,14,22,多云~小雨,西北风,微风,79,2,良
2016/4/18,13,21,多云,南风,微风,48,1,优
2016/4/19,15,21,多云~阴,东南风,3-4级,52,2,良
2016/4/20,16,21,大雨,东南风,3-4级,44,1,优
2016/4/21,16,24,小雨~多云,西北风,微风,79,2,良
2016/4/22,15,26,多云~中雨,东南风,微风,139,3,轻度污染
2016/4/23,14,17,中雨~小雨,东风,4-5级,61,2,良
2016/4/24,14,19,小雨~阴,东北风,微风,75,2,良
2016/4/25,16,19,小雨,东风,微风,72,2,良
2016/4/26,15,19,小雨~中雨,东风,微风,56,2,良
2016/4/27,14,17,小雨~阴,西北风,微风,72,2,良
2016/4/28,14,23,多云,西北风,微风,119,3,轻度污染
2016/4/29,16,26,晴,东南风,微风,163,4,中度污染
2016/4/30,18,27,晴,东南风,3-4级,117,3,轻度污染
2016/5/1,20,28,多云~阵雨,东南风,3-4级,74,2,良
2016/5/2,19,26,中雨~小雨,南风,3-4级,58,2,良
2016/5/3,17,26,晴,西北风,3-4级,68,2,良
2016/5/4,20,29,晴~阴,南风,微风,87,2,良
2016/5/5,20,26,中雨,东南风,微风,66,2,良
2016/5/6,18,27,多云,西北风,微风,99,2,良
2016/5/7,16,21,阵雨~中雨,东风,3-4级,179,4,中度污染
2016/5/8,16,18,大雨~阵雨,东风,微风,61,2,良
2016/5/9,17,20,小雨,北风,微风,68,2,良
2016/5/10,15,18,小雨~多云,西北风,微风,44,1,优
2016/5/11,16,25,晴,西风,微风,117,3,轻度污染
2016/5/12,19,28,晴,东南风,微风,93,2,良
2016/5/13,18,25,多云,东北风,微风,94,2,良
2016/5/14,18,25,多云,东南风,微风,55,2,良
2016/5/15,15,27,中雨,西北风,3-4级,47,1,优
2016/5/16,15,23,多云,北风,微风,65,2,良
2016/5/17,16,26,晴~多云,东南风,微风,54,2,良
2016/5/18,17,26,多云,东风,微风,68,2,良
2016/5/19,19,25,多云~阴,东风,微风,76,2,良
2016/5/20,19,24,小雨~中雨,东风,微风,45,1,优
2016/5/21,19,21,中雨~小雨,东北风,微风,33,1,优
2016/5/22,19,24,小雨~阴,西北风,微风,74,2,良
2016/5/23,20,26,阴~小雨,西北风,微风,104,3,轻度污染
2016/5/24,19,24,阵雨~多云,西北风,微风,110,3,轻度污染
2016/5/25,21,28,多云~小雨,东南风,微风,110,3,轻度污染
2016/5/26,20,26,中雨,北风,微风,132,3,轻度污染
2016/5/27,19,22,中雨~小雨,东北风,微风,56,2,良
2016/5/28,20,23,大雨~中雨,东北风,微风,46,1,优
2016/5/29,19,24,阵雨~阴,西北风,微风,68,2,良
2016/5/30,20,26,多云~阴,东风,微风,80,2,良
2016/5/31,20,26,阵雨~大雨,东南风,微风,94,2,良
2016/6/1,18,21,中雨~多云,东北风,4-5级,49,1,优
2016/6/2,20,26,多云~小雨,东风,1-2级,65,2,良
2016/6/3,19,22,中雨,东风,3-4级,36,1,优
2016/6/4,19,24,小雨~多云,西北风,3-4级,55,2,良
2016/6/5,19,26,晴,东北风,1-2级,50,1,优
2016/6/6,20,27,多云~阵雨,东南风,1-2级,57,2,良
2016/6/7,21,27,小雨,东南风,1-2级,62,2,良
2016/6/8,21,26,中雨~阴,东南风,1-2级,55,2,良
2016/6/9,21,26,阴~多云,东北风,1-2级,45,1,优
2016/6/10,23,27,多云~阴,东南风,1-2级,48,1,优
2016/6/11,23,27,阵雨,东南风,1-2级,75,2,良
2016/6/12,21,24,中雨~小雨,东北风,1-2级,43,1,优
2016/6/13,21,28,多云,东北风,1-2级,49,1,优
2016/6/14,23,31,晴~多云,东南风,1-2级,67,2,良
2016/6/15,22,32,雷阵雨~阵雨,西南风,1-2级,89,2,良
2016/6/16,21,26,阴~多云,西北风,1-2级,137,3,轻度污染
2016/6/17,24,31,晴~多云,南风,1-2级,97,2,良
2016/6/18,25,30,多云~雷阵雨,南风,1-2级,49,1,优
2016/6/19,25,31,阵雨,西南风,1-2级,48,1,优
2016/6/20,25,28,雷阵雨~阵雨,西南风,1-2级,29,1,优
2016/6/21,26,32,雷阵雨~多云,南风,1-2级,73,2,良
2016/6/22,26,31,中雨~阵雨,西南风,1-2级,58,2,良
2016/6/23,26,34,多云,西南风,1-2级,82,2,良
2016/6/24,23,33,雷阵雨~中雨,西风,1-2级,66,2,良
2016/6/25,20,24,中雨~多云,南风,1-2级,55,2,良
2016/6/26,21,25,多云~小雨,东南风,1-2级,62,2,良
2016/6/27,22,24,大雨~中雨,东南风,1-2级,47,1,优
2016/6/28,22,24,大雨,东风,1-2级,75,2,良
2016/6/29,23,27,中雨~阵雨,南风,1-2级,49,1,优
2016/6/30,26,34,雷阵雨~阵雨,南风,1-2级,55,2,良
2016/7/1,26,33,阵雨,西南风,3-4级,52,2,良
2016/7/2,26,30,雷阵雨~阵雨,南风,1-2级,36,1,优
2016/7/3,25,31,中雨~雷阵雨,南风,1-2级,68,2,良
2016/7/4,27,32,雷阵雨~多云,南风,1-2级,68,2,良
2016/7/5,27,35,雷阵雨~多云,南风,1-2级,43,1,优
2016/7/6,27,33,阵雨,东南风,1-2级,45,1,优
2016/7/7,26,32,阵雨,东南风,1-2级,31,1,优
2016/7/8,26,31,阵雨,东风,1-2级,26,1,优
2016/7/9,26,31,阵雨,东风,1-2级,26,1,优
2016/7/10,26,29,中雨,东风,3-4级,32,1,优
2016/7/11,26,29,中雨~阵雨,东南风,1-2级,39,1,优
2016/7/12,27,32,雷阵雨~阵雨,西南风,1-2级,80,2,良
2016/7/13,26,34,雷阵雨,西南风,1-2级,84,2,良
2016/7/14,27,32,中雨~阵雨,西南风,1-2级,79,2,良
2016/7/15,25,34,中雨~阵雨,南风,1-2级,81,2,良
2016/7/16,24,28,阵雨~阴,西北风,1-2级,80,2,良
2016/7/17,26,32,多云~阵雨,东南风,1-2级,112,3,轻度污染
2016/7/18,27,32,雷阵雨,东南风,1-2级,54,2,良
2016/7/19,28,34,雷阵雨~多云,东南风,1-2级,55,2,良
2016/7/20,29,36,晴~多云,南风,1-2级,69,2,良
2016/7/21,30,38,晴,西南风,1-2级,80,2,良
2016/7/22,30,39,晴,西南风,1-2级,86,2,良
2016/7/23,29,38,多云~晴,西南风,1-2级,78,2,良
2016/7/24,28,38,晴,东南风,1-2级,71,2,良
2016/7/25,28,36,晴,东南风,3-4级,45,1,优
2016/7/26,29,37,晴~多云,东南风,1-2级,72,2,良
2016/7/27,30,39,晴,西南风,1-2级,76,2,良
2016/7/28,29,39,晴,西南风,1-2级,94,2,良
2016/7/29,29,38,雷阵雨~多云,南风,1-2级,108,3,轻度污染
2016/7/30,28,37,晴~多云,东南风,1-2级,57,2,良
2016/7/31,28,35,多云,东南风,1-2级,30,1,优
2016/8/1,28,34,多云,东南风,1-2级,32,1,优
2016/8/2,28,34,雷阵雨~小雨,东南风,1-2级,36,1,优
2016/8/3,26,31,中雨~阴,西南风,1-2级,35,1,优
2016/8/4,26,32,雷阵雨~阵雨,北风,1-2级,48,1,优
2016/8/5,27,32,雷阵雨~多云,东北风,1-2级,36,1,优
2016/8/6,27,33,多云,东南风,1-2级,32,1,优
2016/8/7,27,34,多云~阵雨,东南风,1-2级,24,1,优
2016/8/8,27,33,阵雨,东风,1-2级,23,1,优
2016/8/9,28,33,阵雨,东风,1-2级,26,1,优
2016/8/10,28,34,阵雨~多云,东南风,1-2级,23,1,优
2016/8/11,28,35,多云,东风,1-2级,29,1,优
2016/8/12,28,34,多云,东南风,1-2级,27,1,优
2016/8/13,28,35,多云~晴,东风,1-2级,28,1,优
2016/8/14,28,36,多云~晴,东南风,1-2级,42,1,优
2016/8/15,27,35,晴~多云,东南风,1-2级,33,1,优
2016/8/16,28,35,多云,东南风,1-2级,34,1,优
2016/8/17,28,35,多云,东南风,1-2级,35,1,优
2016/8/18,28,35,多云~晴,东南风,1-2级,38,1,优
2016/8/19,29,36,晴,东南风,1-2级,42,1,优
2016/8/20,28,36,雷阵雨~多云,东南风,1-2级,53,2,良
2016/8/21,28,35,雷阵雨~多云,东风,1-2级,47,1,优
2016/8/22,28,35,多云,东北风,1-2级,40,1,优
2016/8/23,26,34,多云,东北风,1-2级,43,1,优
2016/8/24,27,34,晴,东北风,1-2级,45,1,优
2016/8/25,27,35,多云,北风,1-2级,42,1,优
2016/8/26,26,34,阵雨,东北风,1-2级,41,1,优
2016/8/27,24,31,多云,北风,3-4级,43,1,优
2016/8/28,22,30,多云,西北风,3-4级,56,2,良
2016/8/29,23,31,多云,西北风,3-4级,51,2,良
2016/8/30,23,32,晴~多云,西北风,1-2级,59,2,良
2016/8/31,25,34,晴~多云,西南风,1-2级,76,2,良
2016/9/1,26,34,多云,西南风,1-2级,93,2,良
2016/9/2,26,35,多云,西风,1-2级,102,3,轻度污染
2016/9/3,25,35,晴~多云,东北风,1-2级,100,2,良
2016/9/4,25,33,多云~阵雨,东北风,1-2级,59,2,良
2016/9/5,25,31,小雨~阴,东北风,1-2级,45,1,优
2016/9/6,24,29,阵雨~中雨,东北风,1-2级,60,2,良
2016/9/7,22,25,小雨~多云,东北风,1-2级,54,2,良
2016/9/8,24,30,多云,西北风,1-2级,90,2,良
2016/9/9,24,31,多云~阴,东北风,1-2级,99,2,良
2016/9/10,23,29,阴~小雨,东南风,1-2级,73,2,良
2016/9/11,22,26,小雨,东风,1-2级,73,2,良
2016/9/12,23,29,多云,东北风,1-2级,51,2,良
2016/9/13,23,29,多云~小雨,东北风,1-2级,53,2,良
2016/9/14,22,24,中雨~小雨,东北风,1-2级,36,1,优
2016/9/15,23,25,大雨,东风,1-2级,20,1,优
2016/9/16,24,27,大雨~中雨,东南风,3-4级,18,1,优
2016/9/17,23,29,阵雨~阴,西北风,1-2级,26,1,优
2016/9/18,23,27,阵雨,北风,4-5级,53,2,良
2016/9/19,21,27,小雨~多云,北风,3-4级,43,1,优
2016/9/20,21,26,多云,北风,3-4级,43,1,优
2016/9/21,20,26,多云,北风,1-2级,37,1,优
2016/9/22,21,27,多云,东北风,1-2级,34,1,优
2016/9/23,22,27,多云,东风,1-2级,43,1,优
2016/9/24,22,27,多云,东风,1-2级,51,2,良
2016/9/25,24,29,多云,东风,1-2级,56,2,良
2016/9/26,24,30,阵雨,东风,1-2级,43,1,优
2016/9/27,24,30,阵雨~中雨,东风,1-2级,35,1,优
2016/9/28,22,28,中雨,东北风,3-4级,26,1,优
2016/9/29,22,25,大雨~中雨,东北风,3-4级,27,1,优
2016/9/30,24,29,阵雨~多云,东南风,1-2级,52,2,良
2016/10/1,25,30,多云,东南风,1-2级,76,2,良
2016/10/2,23,30,多云~阵雨,东南风,1-2级,33,1,优
2016/10/3,23,27,阵雨~阴,西北风,1-2级,47,1,优
2016/10/4,22,27,阴~多云,北风,3-4级,32,1,优
2016/10/5,22,28,多云,西北风,1-2级,56,2,良
2016/10/6,22,26,小雨~阵雨,东北风,3-4级,46,1,优
2016/10/7,21,26,小雨~中雨,东风,1-2级,42,1,优
2016/10/8,18,23,小雨~阴,北风,4-5级,37,1,优
2016/10/9,18,21,多云,东北风,3-4级,39,1,优
2016/10/10,18,22,多云~阴,东北风,1-2级,34,1,优
2016/10/11,19,23,阴,东北风,1-2级,34,1,优
2016/10/12,19,22,阴,东北风,1-2级,44,1,优
2016/10/13,19,23,阴~小雨,东北风,1-2级,47,1,优
2016/10/14,20,22,小雨,东北风,1-2级,47,1,优
2016/10/15,20,24,小雨,东风,1-2级,39,1,优
2016/10/16,20,26,小雨~阴,北风,1-2级,71,2,良
2016/10/17,20,25,阴~多云,东北风,1-2级,55,2,良
2016/10/18,20,24,小雨,东北风,1-2级,35,1,优
2016/10/19,20,24,小雨,东风,1-2级,51,2,良
2016/10/20,21,23,阵雨,东风,1-2级,38,1,优
2016/10/21,20,23,中雨,东风,1-2级,25,1,优
2016/10/22,20,23,中雨~大雨,东北风,3-4级,19,1,优
2016/10/23,18,22,小雨~阴,北风,3-4级,40,1,优
2016/10/24,20,23,阴,东南风,1-2级,42,1,优
2016/10/25,20,23,阴~小雨,西北风,1-2级,49,1,优
2016/10/26,18,21,中雨~阵雨,东北风,3-4级,45,1,优
2016/10/27,19,22,中雨~小雨,东北风,3-4级,31,1,优
2016/10/28,16,20,小雨,北风,3-4级,40,1,优
2016/10/29,13,16,小雨~阴,北风,3-4级,38,1,优
2016/10/30,14,18,阴~小雨,东北风,1-2级,39,1,优
2016/10/31,13,17,小雨~阴,北风,1-2级,33,1,优
2016/11/1,10,15,多云~晴,北风,3-4级,32,1,优
2016/11/2,11,17,晴,北风,1-2级,46,1,优
2016/11/3,12,18,晴,东风,1-2级,84,2,良
2016/11/4,14,20,晴~多云,东南风,1-2级,96,2,良
2016/11/5,15,23,晴,南风,1-2级,91,2,良
2016/11/6,16,23,多云,东风,1-2级,98,2,良
2016/11/7,14,23,小雨~中雨,东北风,1-2级,53,2,良
2016/11/8,10,14,小雨~阴,北风,4-5级,35,1,优
2016/11/9,10,13,小雨~阴,东北风,1-2级,33,1,优
2016/11/10,9,15,多云~晴,西北风,1-2级,48,1,优
2016/11/11,14,19,晴~多云,南风,1-2级,74,2,良
2016/11/12,14,20,多云~阴,南风,1-2级,62,2,良
2016/11/13,16,20,小雨~多云,南风,1-2级,74,2,良
2016/11/14,14,19,小雨~阴,北风,1-2级,115,3,轻度污染
2016/11/15,12,17,多云,东北风,3-4级,106,3,轻度污染
2016/11/16,15,18,多云~阵雨,东风,1-2级,40,1,优
2016/11/17,16,17,小雨,东风,1-2级,33,1,优
2016/11/18,17,22,小雨,南风,1-2级,84,2,良
2016/11/19,17,23,阴~阵雨,北风,1-2级,141,3,轻度污染
2016/11/20,15,18,阵雨,东北风,1-2级,70,2,良
2016/11/21,13,20,小雨,东北风,1-2级,47,1,优
2016/11/22,7,14,小雨,北风,4-5级,24,1,优
2016/11/23,5,9,小雨~阴,北风,3-4级,29,1,优
2016/11/24,5,9,多云~阴,北风,3-4级,68,2,良
2016/11/25,8,12,小雨,东北风,1-2级,63,2,良
